hist.tmean.98th,hist.anomalies.tmean,recent.percent.tmean.anomaly,hist.above.prcp.98th,hist.anomalies.above.prcp,recent.percent.above.prcp.anomaly,hist.below.prcp.98th,hist.anomalies.below.prcp,recent.percent.below.prcp.anomaly,SiteID
61.21111035,1954,72.72727273,24.02035377,1900,4.545454545,8.076851709,1953,4.545454545,BLSC
61.21111035,1994,72.72727273,24.02035377,1941,4.545454545,8.076851709,1956,4.545454545,BLSC
55.02510547,1921,9.090909091,51.09972318,1907,13.63636364,28.08392132,1930,0,BLUE
55.02510547,1990,9.090909091,51.09972318,1935,13.63636364,28.08392132,1946,0,BLUE
51.79027344,1998,31.81818182,59.00183625,1983,4.545454545,31.47309301,1941,0,BOAF
51.79027344,1999,31.81818182,59.00183625,1998,4.545454545,31.47309301,1965,0,BOAF
51.79027344,1998,31.81818182,59.00183625,1983,4.545454545,31.47309301,1941,0,BOST
51.79027344,1999,31.81818182,59.00183625,1998,4.545454545,31.47309301,1965,0,BOST
58.06261719,1990,4.545454545,55.00963183,1937,13.63636364,29.48959154,1930,0,BOWA
58.06261719,1998,4.545454545,55.00963183,1989,13.63636364,29.48959154,1963,0,BOWA
45.18847461,1910,36.36363636,25.46493756,1906,4.545454545,9.564034818,1950,4.545454545,BRCA
45.18847461,1934,36.36363636,25.46493756,1941,4.545454545,9.564034818,1956,4.545454545,BRCA
63.41344531,1921,0,79.27705155,1932,0,37.43824742,1941,0,BRCR
63.41344531,1933,0,79.27705155,1991,0,37.43824742,1943,0,BRCR
57.11113086,1934,18.18181818,50.92336368,1951,0,20.45527036,1966,0,BRVB
57.11113086,1954,18.18181818,50.92336368,1973,0,20.45527036,1988,0,BRVB
60.1577832,1954,4.545454545,67.49750707,1927,0,25.64508797,1901,0,BUFF
60.1577832,1998,4.545454545,67.49750707,1945,0,25.64508797,1963,0,BUFF
51.71229102,1934,9.090909091,18.9098702,1940,4.545454545,5.264886811,1950,0,CACH
51.71229102,1996,9.090909091,18.9098702,1941,4.545454545,5.264886811,1989,0,CACH
56.19750195,1991,36.36363636,60.23701095,1975,9.090909091,33.14971703,1935,0,CACL
56.19750195,1998,36.36363636,60.23701095,1983,9.090909091,33.14971703,1965,0,CACL
51.234875,1998,36.36363636,58.09620448,1972,0,30.84868049,1930,0,CACO
51.234875,1999,36.36363636,58.09620448,1996,0,30.84868049,1965,0,CACO
72.17825586,1981,36.36363636,18.4463029,1905,0,4.656440699,1953,13.63636364,CAGR
72.17825586,1996,36.36363636,18.4463029,1941,0,4.656440699,1956,13.63636364,CAGR
60.76990039,1990,18.18181818,61.1527436,1975,9.090909091,30.17173198,1930,0,CAJO
60.76990039,1998,18.18181818,61.1527436,1979,9.090909091,30.17173198,1941,0,CAJO
64.08972852,1981,36.36363636,15.87187346,1941,0,2.415778789,1928,4.545454545,CAMO
64.08972852,1996,36.36363636,15.87187346,1978,0,2.415778789,1950,4.545454545,CAMO
57.66410352,1921,0,60.4229992,1935,18.18181818,30.99479884,1904,0,CANE
57.66410352,1998,0,60.4229992,1950,18.18181818,30.99479884,1930,0,CANE
56.88303711,1934,54.54545455,11.3757305,1941,4.545454545,3.515298967,1950,4.545454545,CANY
56.88303711,1996,54.54545455,11.3757305,1957,4.545454545,3.515298967,1956,4.545454545,CANY
52.40537305,1934,27.27272727,12.99866357,1906,0,4.035679134,1950,0,CARE
52.40537305,1996,27.27272727,12.99866357,1957,0,4.035679134,1955,0,CARE
68.15400195,1933,9.090909091,73.92347902,1919,13.63636364,33.71001323,1943,4.545454545,CARI
68.15400195,1998,9.090909091,73.92347902,1968,13.63636364,33.71001323,1954,4.545454545,CARI
57.93158984,1990,9.090909091,87.11345349,1901,9.090909091,39.67251323,1925,0,CARL
57.93158984,1998,9.090909091,87.11345349,1964,9.090909091,39.67251323,1930,0,CARL
71.49996875,1990,36.36363636,71.46478839,1953,0,33.23823358,1917,0,CASA
71.49996875,1998,36.36363636,71.46478839,1964,0,33.23823358,1990,0,CASA
52.39875781,1991,13.63636364,61.85403236,1975,9.090909091,30.25543799,1930,0,CATO
52.39875781,1998,13.63636364,61.85403236,1996,9.090909091,30.25543799,1941,0,CATO
60.94499023,1998,27.27272727,27.60196389,1941,0,5.945841535,1924,4.545454545,CAVE
60.94499023,1999,27.27272727,27.60196389,1986,0,5.945841535,1951,4.545454545,CAVE
49.59693945,1934,4.545454545,26.85948419,1941,0,10.50117803,1934,4.545454545,CAVO
49.59693945,1954,4.545454545,26.85948419,1942,0,10.50117803,1956,4.545454545,CAVO
58.32446094,1991,22.72727273,56.13949003,1948,13.63636364,30.14066345,1930,0,CAWO
58.32446094,1998,22.72727273,56.13949003,1972,13.63636364,30.14066345,1954,0,CAWO
55.61366797,1990,13.63636364,47.58077018,1942,9.090909091,25.29883581,1930,0,CEBE
55.61366797,1998,13.63636364,47.58077018,1996,9.090909091,25.29883581,1943,0,CEBE
40.81876367,1934,50,44.33086553,1906,0,17.25774637,1956,9.090909091,CEBR
40.81876367,1996,50,44.33086553,1941,0,17.25774637,1959,9.090909091,CEBR
62.69191602,1934,50,32.32082769,1983,0,7.310050135,1898,4.545454545,CECH
62.69191602,1996,50,32.32082769,1998,0,7.310050135,1989,4.545454545,CECH
65.52478906,1910,54.54545455,14.99807917,1905,4.545454545,3.355464136,1917,0,CHAM
65.52478906,1934,54.54545455,14.99807917,1958,4.545454545,3.355464136,1934,0,CHAM
62.34287891,1921,18.18181818,68.85133489,1929,18.18181818,34.80449834,1904,4.545454545,CHAT
62.34287891,1998,18.18181818,68.85133489,1964,18.18181818,34.80449834,1954,4.545454545,CHAT
62.29833594,1911,4.545454545,73.6610267,1973,0,37.86849471,1904,9.090909091,CHCH
62.29833594,1921,4.545454545,73.6610267,1979,0,37.86849471,1993,9.090909091,CHCH
51.03887305,1910,40.90909091,15.10573173,1941,4.545454545,4.301484067,1950,0,CHCU
51.03887305,1934,40.90909091,15.10573173,1986,4.545454545,4.301484067,1956,0,CHCU
64.48055469,1921,0,62.04018516,1945,4.545454545,22.29057733,1910,0,CHIC
64.48055469,1954,0,62.04018516,1957,4.545454545,22.29057733,1963,0,CHIC
58.48829492,1950,36.36363636,29.83726316,1905,0,10.54515563,1924,4.545454545,CHIR
58.48829492,1996,36.36363636,29.83726316,1983,0,10.54515563,1947,4.545454545,CHIR
60.65689063,1992,31.81818182,30.68835814,1941,0,4.598975763,1947,9.090909091,CHIS
60.65689063,1997,31.81818182,30.68835814,1983,0,4.598975763,1989,9.090909091,CHIS
56.6757207,1990,31.81818182,57.25537648,1979,9.090909091,28.94454048,1930,4.545454545,CHOH
56.6757207,1998,31.81818182,57.25537648,1996,9.090909091,28.94454048,1965,4.545454545,CHOH
67.65283789,1990,13.63636364,71.56905297,1964,4.545454545,32.1238881,1931,0,CHPI
67.65283789,1998,13.63636364,71.56905297,1994,4.545454545,32.1238881,1954,0,CHPI
64.51993555,1921,4.545454545,74.81721211,1957,4.545454545,34.29852208,1943,0,CHSC
64.51993555,1998,4.545454545,74.81721211,1973,4.545454545,34.29852208,1963,0,CHSC
54.59517969,1921,4.545454545,53.61248616,1929,4.545454545,27.0635673,1934,0,CHYO
54.59517969,1998,4.545454545,53.61248616,1990,4.545454545,27.0635673,1953,0,CHYO
46.91117773,1934,4.545454545,40.37813423,1907,0,14.60647299,1933,0,CIRO
46.91117773,1940,4.545454545,40.37813423,1909,0,14.60647299,1939,0,CIRO
57.35807422,1990,18.18181818,58.32013257,1972,9.090909091,29.55349871,1930,0,CLBA
57.35807422,1998,18.18181818,58.32013257,1996,9.090909091,29.55349871,1954,0,CLBA
58.19505078,1990,22.72727273,56.26580032,1948,13.63636364,29.98114696,1930,0,COGA
58.19505078,1998,22.72727273,56.26580032,1972,13.63636364,29.98114696,1954,0,COGA
53.75498633,1934,36.36363636,16.07023253,1941,0,5.875416769,1900,0,COLM
53.75498633,1994,36.36363636,16.07023253,1957,0,5.875416769,1956,0,COLM
60.94249414,1990,22.72727273,60.22538447,1979,9.090909091,30.44548936,1930,0,COLO
60.94249414,1998,22.72727273,60.22538447,1989,9.090909091,30.44548936,1965,0,COLO
65.69113086,1990,13.63636364,63.52979361,1928,0,31.30873677,1933,0,CONG
65.69113086,1998,13.63636364,63.52979361,1964,0,31.30873677,1954,0,CONG
59.32488477,1989,18.18181818,32.3393424,1905,0,11.57948604,1953,0,CORO
59.32488477,1996,18.18181818,32.3393424,1914,0,11.57948604,1989,0,CORO
61.21984766,1990,9.090909091,69.55296198,1901,4.545454545,34.80067206,1925,9.090909091,COWP
61.21984766,1998,9.090909091,69.55296198,1936,4.545454545,34.80067206,1981,9.090909091,COWP
42.29949219,1934,18.18181818,98.83573911,1950,0,39.67955063,1929,0,CRLA
42.29949219,1992,18.18181818,98.83573911,1996,0,39.67955063,1930,0,CRLA
44.83447461,1934,18.18181818,20.35581324,1907,0,7.617945682,1924,9.090909091,CRMO
44.83447461,1992,18.18181818,20.35581324,1983,0,7.617945682,1934,9.090909091,CRMO
47.26214258,1934,18.18181818,15.83085322,1907,0,6.371169107,1924,4.545454545,CRMP
47.26214258,1992,18.18181818,15.83085322,1983,0,6.371169107,1939,4.545454545,CRMP
56.82147852,1921,0,66.4028005,1972,9.090909091,39.22518455,1930,4.545454545,CUGA
56.82147852,1932,0,66.4028005,1973,9.090909091,39.22518455,1941,4.545454545,CUGA
70.58357422,1990,18.18181818,74.49828525,1947,0,31.69317329,1917,4.545454545,CUIS
70.58357422,1998,18.18181818,74.49828525,1953,0,31.69317329,1931,4.545454545,CUIS
42.36945898,1954,22.72727273,15.56650468,1957,0,6.642184424,1900,4.545454545,CURE
42.36945898,1981,22.72727273,15.56650468,1969,0,6.642184424,1989,4.545454545,CURE
52.5215,1991,22.72727273,45.42767901,1990,4.545454545,25.93310624,1933,0,CUVA
52.5215,1998,22.72727273,45.42767901,1996,4.545454545,25.93310624,1963,0,CUVA
55.30305664,1921,4.545454545,52.61693682,1990,4.545454545,26.09550474,1934,0,DAAV
55.30305664,1998,4.545454545,52.61693682,1996,4.545454545,26.09550474,1987,0,DAAV
58.32446094,1991,22.72727273,56.13949003,1948,13.63636364,30.14066345,1930,0,DDEM
58.32446094,1998,22.72727273,56.13949003,1972,13.63636364,30.14066345,1954,0,DDEM
50.60810938,1990,31.81818182,60.01355038,1902,18.18181818,33.11055456,1930,0,DELA
50.60810938,1998,31.81818182,60.01355038,1996,18.18181818,33.11055456,1965,0,DELA
43.78030273,1934,36.36363636,33.48171444,1982,0,9.01810716,1917,9.090909091,DEPO
43.78030273,1981,36.36363636,33.48171444,1983,0,9.01810716,1947,9.090909091,DEPO
45.96630078,1900,22.72727273,25.36002707,1922,4.545454545,11.02402344,1936,4.545454545,DETO
45.96630078,1999,22.72727273,25.36002707,1923,4.545454545,11.02402344,1952,4.545454545,DETO
61.52305859,1934,31.81818182,8.202572896,1941,4.545454545,0.489723794,1953,0,DEVA
61.52305859,1996,31.81818182,8.202572896,1976,4.545454545,0.489723794,1989,0,DEVA
50.54661523,1990,27.27272727,59.2444482,1945,18.18181818,32.71246309,1964,0,DEWA
50.54661523,1998,27.27272727,59.2444482,1996,18.18181818,32.71246309,1965,0,DEWA
48.92249023,1934,4.545454545,16.84918645,1906,0,5.993822281,1956,4.545454545,DINO
48.92249023,1981,4.545454545,16.84918645,1941,0,5.993822281,1958,4.545454545,DINO
56.20541211,1990,50,56.95478131,1975,9.090909091,33.04406065,1957,0,EDAL
56.20541211,1998,50,56.95478131,1996,9.090909091,33.04406065,1965,0,EDAL
54.47018164,1990,40.90909091,62.89416369,1972,9.090909091,34.56415631,1964,0,EDIS
54.47018164,1998,40.90909091,62.89416369,1983,9.090909091,34.56415631,1965,0,EDIS
50.39120117,1931,4.545454545,44.39263656,1991,22.72727273,20.65159172,1895,0,EFMO
50.39120117,1998,4.545454545,44.39263656,1993,22.72727273,20.65159172,1958,0,EFMO
54.61558203,1991,18.18181818,57.79949865,1975,9.090909091,29.03564222,1930,4.545454545,EISE
54.61558203,1998,18.18181818,57.79949865,1996,9.090909091,29.03564222,1941,4.545454545,EISE
49.09010938,1927,27.27272727,20.12386657,1905,0,4.912566129,1922,0,ELMA
49.09010938,1934,27.27272727,20.12386657,1941,0,4.912566129,1950,0,ELMA
48.91843555,1910,9.090909091,22.97221795,1905,0,7.932880167,1922,0,ELMO
48.91843555,1934,9.090909091,22.97221795,1919,0,7.932880167,1950,0,ELMO
51.55375977,1991,31.81818182,56.39265502,1945,13.63636364,29.46330124,1941,0,ELRO
51.55375977,1998,31.81818182,56.39265502,1996,13.63636364,29.46330124,1964,0,ELRO
60.29833203,1996,27.27272727,40.28728777,1983,0,9.993673105,1929,9.090909091,EUON
60.29833203,1997,27.27272727,40.28728777,1998,0,9.993673105,1976,9.090909091,EUON
76.89013086,1990,40.90909091,76.79474502,1968,0,29.922707,1956,0,EVER
76.89013086,1998,40.90909091,76.79474502,1969,0,29.922707,1961,0,EVER
56.19750195,1991,36.36363636,60.23701095,1975,9.090909091,33.14971703,1935,0,FEHA
56.19750195,1998,36.36363636,60.23701095,1983,9.090909091,33.14971703,1965,0,FEHA
52.35792969,1991,22.72727273,48.96019931,1990,9.090909091,25.05161017,1963,0,FILA
52.35792969,1998,22.72727273,48.96019931,1996,9.090909091,25.05161017,1991,0,FILA
43.07362695,1934,0,20.34896654,1947,4.545454545,8.923961922,1924,0,FLFO
43.07362695,1954,0,20.34896654,1957,4.545454545,8.923961922,1939,0,FLFO
49.07997852,1921,9.090909091,52.52712844,1972,18.18181818,30.4380844,1895,0,FLNI
49.07997852,1998,9.090909091,52.52712844,1996,18.18181818,30.4380844,1930,0,FLNI
62.10843945,1910,36.36363636,24.39213829,1905,0,7.899334092,1924,4.545454545,FOBO
62.10843945,1996,36.36363636,24.39213829,1983,0,7.899334092,1956,4.545454545,FOBO
40.48416992,1934,27.27272727,19.74608914,1965,4.545454545,7.490784941,1910,0,FOBU
40.48416992,1981,27.27272727,19.74608914,1983,4.545454545,7.490784941,1939,0,FOBU
70.65873242,1990,22.72727273,71.47613343,1947,0,31.81926366,1931,4.545454545,FOCA
70.65873242,1998,22.72727273,71.47613343,1991,0,31.81926366,1990,4.545454545,FOCA
61.00981836,1998,40.90909091,26.06607099,1941,4.545454545,7.67850486,1953,4.545454545,FODA
61.00981836,1999,40.90909091,26.06607099,1990,4.545454545,7.67850486,1956,4.545454545,FODA
60.72564453,1921,4.545454545,75.98718627,1957,0,33.11279681,1930,0,FODO
60.72564453,1998,4.545454545,75.98718627,1979,0,33.11279681,1941,0,FODO
70.16757031,1990,13.63636364,71.80355869,1953,0,32.06554042,1931,4.545454545,FOFR
70.16757031,1998,13.63636364,71.80355869,1964,0,32.06554042,1990,4.545454545,FOFR
49.41209961,1934,13.63636364,21.2282711,1915,0,7.747508612,1939,4.545454545,FOLA
49.41209961,1981,13.63636364,21.2282711,1923,0,7.747508612,1974,4.545454545,FOLA
57.40183203,1934,4.545454545,36.75400006,1973,0,13.14636288,1956,0,FOLS
57.40183203,1954,4.545454545,36.75400006,1993,0,13.14636288,1966,0,FOLS
59.08608594,1990,27.27272727,60.79735482,1979,9.090909091,30.21925904,1930,0,FOMC
59.08608594,1998,27.27272727,60.79735482,1996,9.090909091,30.21925904,1965,0,FOMC
61.24818359,1990,36.36363636,58.10720465,1922,13.63636364,28.91612174,1930,0,FOMR
61.24818359,1991,36.36363636,58.10720465,1979,13.63636364,28.91612174,1965,0,FOMR
51.52892773,1921,0,61.06922213,1956,9.090909091,36.54666892,1904,0,FONE
51.52892773,1998,0,61.06922213,1996,9.090909091,36.54666892,1930,0,FONE
68.43742578,1990,22.72727273,68.93014579,1947,0,31.84370848,1931,0,FOPU
68.43742578,1998,22.72727273,68.93014579,1964,0,31.84370848,1954,0,FOPU
59.30591797,1946,4.545454545,59.08503476,1951,4.545454545,23.17885089,1901,0,FOSC
59.30591797,1954,4.545454545,59.08503476,1998,4.545454545,23.17885089,1963,0,FOSC
63.41741211,1921,9.090909091,67.29086184,1945,9.090909091,27.60786017,1936,0,FOSM
63.41741211,1998,9.090909091,67.29086184,1973,9.090909091,27.60786017,1963,0,FOSM
47.99387305,1921,27.27272727,56.36985575,1945,4.545454545,34.10657603,1933,0,FOST
47.99387305,1998,27.27272727,56.36985575,1972,4.545454545,34.10657603,1939,0,FOST
58.32446094,1991,22.72727273,56.13949003,1948,13.63636364,30.14066345,1930,0,FOTH
58.32446094,1998,22.72727273,56.13949003,1972,13.63636364,30.14066345,1954,0,FOTH
49.94194531,1934,36.36363636,25.86676458,1919,0,9.617492003,1956,9.090909091,FOUN
49.94194531,1954,36.36363636,25.86676458,1941,0,9.617492003,1964,9.090909091,FOUN
45.66444336,1931,4.545454545,20.38088398,1906,0,7.891429318,1931,4.545454545,FOUS
45.66444336,1987,4.545454545,20.38088398,1986,0,7.891429318,1934,4.545454545,FOUS
55.51694727,1934,4.545454545,53.33861344,1968,0,24.68224502,1929,0,FOVA
55.51694727,1992,4.545454545,53.33861344,1996,0,24.68224502,1930,0,FOVA
58.47939453,1991,27.27272727,55.57589813,1937,13.63636364,30.06071451,1930,0,FOWA
58.47939453,1998,27.27272727,55.57589813,1948,13.63636364,30.06071451,1965,0,FOWA
58.19505078,1990,22.72727273,56.26580032,1948,13.63636364,29.98114696,1930,0,FRDE
58.19505078,1998,22.72727273,56.26580032,1972,13.63636364,29.98114696,1954,0,FRDE
58.20889648,1991,22.72727273,56.20535033,1948,13.63636364,30.12137211,1930,0,FRDO
58.20889648,1998,22.72727273,56.20535033,1972,13.63636364,30.12137211,1954,0,FRDO
54.68114844,1921,0,53.45616542,1956,13.63636364,29.86348271,1930,0,FRHI
54.68114844,1998,0,53.45616542,1996,13.63636364,29.86348271,1965,0,FRHI
51.33156055,1998,36.36363636,60.58308471,1983,4.545454545,31.22651944,1941,0,FRLA
51.33156055,1999,36.36363636,60.58308471,1996,4.545454545,31.22651944,1965,0,FRLA
63.79994727,1921,9.090909091,71.39771777,1920,4.545454545,38.32942606,1896,9.090909091,FRRI
63.79994727,1927,9.090909091,71.39771777,1929,4.545454545,38.32942606,1986,9.090909091,FRRI
57.0804043,1990,27.27272727,57.3847564,1948,9.090909091,30.80072435,1930,0,FRSP
57.0804043,1998,27.27272727,57.3847564,1972,9.090909091,30.80072435,1965,0,FRSP
55.26563281,1990,45.45454545,58.80441683,1979,13.63636364,31.1990542,1930,0,FRST
55.26563281,1998,45.45454545,58.80441683,1996,13.63636364,31.1990542,1965,0,FRST
55.3499082,1921,4.545454545,60.1634089,1950,9.090909091,35.30393701,1904,0,GARI
55.3499082,1990,4.545454545,60.1634089,1972,9.090909091,35.30393701,1930,0,GARI
55.59855078,1991,36.36363636,61.1338675,1972,9.090909091,32.9617372,1935,0,GEGR
55.59855078,1998,36.36363636,61.1338675,1983,9.090909091,32.9617372,1965,0,GEGR
57.47316992,1921,4.545454545,62.52036017,1945,4.545454545,31.14869433,1940,0,GERO
57.47316992,1998,4.545454545,62.52036017,1950,4.545454545,31.14869433,1953,0,GERO
54.59774023,1991,18.18181818,58.50178088,1975,4.545454545,29.56322589,1930,4.545454545,GETT
54.59774023,1998,18.18181818,58.50178088,1996,4.545454545,29.56322589,1941,4.545454545,GETT
59.2356875,1990,22.72727273,56.30689899,1937,13.63636364,28.34985236,1930,0,GEWA
59.2356875,1998,22.72727273,56.30689899,1948,13.63636364,28.34985236,1965,0,GEWA
53.67868555,1910,31.81818182,23.2281373,1905,0,8.000815084,1910,0,GICL
53.67868555,1934,31.81818182,23.2281373,1988,0,8.000815084,1956,0,GICL
39.2215625,1934,9.090909091,98.07054011,1896,0,44.4522484,1939,0,GLAC
39.2215625,1987,9.090909091,98.07054011,1897,0,44.4522484,1952,0,GLAC
59.55607227,1910,18.18181818,13.09841751,1941,0,3.578177288,1956,9.090909091,GLCA
59.55607227,1934,18.18181818,13.09841751,1965,0,3.578177288,1968,9.090909091,GLCA
57.27482422,1992,22.72727273,56.75944728,1940,0,14.79325172,1939,9.090909091,GOGA
57.27482422,1997,22.72727273,56.75944728,1983,0,14.79325172,1976,9.090909091,GOGA
50.50817773,1934,31.81818182,24.96767194,1982,0,9.006405327,1928,0,GOSP
50.50817773,1940,31.81818182,24.96767194,1983,0,9.006405327,1966,0,GOSP
41.59347852,1934,22.72727273,46.14261657,1897,0,15.2437054,1950,4.545454545,GRBA
41.59347852,1940,22.72727273,46.14261657,1918,0,15.2437054,1953,4.545454545,GRBA
60.48083984,1934,31.81818182,19.88641117,1905,0,6.678944697,1899,4.545454545,GRCA
60.48083984,1996,31.81818182,19.88641117,1978,0,6.678944697,1989,4.545454545,GRCA
57.7754668,1991,13.63636364,56.83656342,1972,13.63636364,30.30450141,1930,0,GREE
57.7754668,1998,13.63636364,56.83656342,1979,13.63636364,30.30450141,1965,0,GREE
42.98339258,1934,18.18181818,17.26232007,1975,0,5.745680057,1919,0,GRKO
42.98339258,1953,18.18181818,17.26232007,1980,0,5.745680057,1935,0,GRKO
40.53606055,1987,4.545454545,40.90752338,1950,0,21.22757136,1910,0,GRPO
40.53606055,1998,4.545454545,40.90752338,1977,0,21.22757136,1962,0,GRPO
43.48277832,1934,31.81818182,91.63627584,1938,0,37.22286848,1950,4.545454545,GRSA
43.48277832,1954,31.81818182,91.63627584,1997,0,37.22286848,1962,4.545454545,GRSA
43.48277832,1934,31.81818182,91.63627584,1938,0,37.22286848,1950,4.545454545,GRSA
43.48277832,1954,31.81818182,91.63627584,1997,0,37.22286848,1962,4.545454545,GRSA
50.70145508,1911,4.545454545,85.68353685,1957,13.63636364,50.89860974,1925,9.090909091,GRSM
50.70145508,1921,4.545454545,85.68353685,1989,13.63636364,50.89860974,1941,9.090909091,GRSM
37.97650391,1934,18.18181818,35.54923413,1927,0,15.80497816,1919,0,GRTE
37.97650391,1940,18.18181818,35.54923413,1996,0,15.80497816,1952,0,GRTE
60.10396484,1990,18.18181818,55.16816252,1978,13.63636364,30.22878322,1925,0,GUCO
60.10396484,1998,18.18181818,55.16816252,1979,13.63636364,30.22878322,1941,0,GUCO
